Order ID,Order Date,Customer ID,City,Product,Category,Quantity,Price,Revenue,Month
330,2023-11-26,1021,Hyderabad,Laptop,Gadgets,3.0,149.0,447,11
331,2023-11-27,1911,Hyderabad,Tablet,Gadgets,3.0,3226.0,9678,11
332,2023-11-28,1247,Hyderabad,Headphones,Electronics,3.0,4899.0,14697,11
333,2023-11-29,1726,Mumbai,Laptop,Electronics,6.0,925.0,5550,11
334,2023-11-30,1917,Bangalore,Laptop,Electronics,8.0,2765.0,22120,11
335,2023-12-01,1862,Chennai,Headphones,Accessories,4.0,3329.0,13316,12
336,2023-12-02,1250,Bangalore,Headphones,Gadgets,5.0,1212.0,6060,12
337,2023-12-03,1377,Chennai,Mobile,Gadgets,3.0,576.0,1728,12
338,2023-12-04,1916,Delhi,Headphones,Accessories,8.0,3336.0,26688,12
339,2023-12-05,1192,Delhi,Laptop,Accessories,8.0,498.0,3984,12
340,2023-12-06,1091,Delhi,Smartwatch,Gadgets,1.0,2447.0,2447,12
341,2023-12-07,1232,Bangalore,Smartwatch,Accessories,4.0,480.0,1920,12
342,2023-12-08,1193,Bangalore,Smartwatch,Electronics,1.0,2621.0,2621,12
343,2023-12-09,1256,Delhi,Mobile,Accessories,3.0,3608.0,10824,12
344,2023-12-10,1375,Hyderabad,Smartwatch,Electronics,1.0,2894.0,2894,12
345,2023-12-11,1319,Bangalore,Laptop,Electronics,2.0,835.0,1670,12
346,2023-12-12,1076,Chennai,Laptop,Accessories,8.0,794.0,6352,12
347,2023-12-13,1572,Delhi,Mobile,Accessories,8.0,1232.0,9856,12
348,2023-12-14,1078,Mumbai,Mobile,Electronics,3.0,2041.0,6123,12
349,2023-12-15,1282,Delhi,Tablet,Electronics,8.0,3404.0,27232,12
350,2023-12-16,1915,Chennai,Smartwatch,Gadgets,8.0,1403.0,11224,12
351,2023-12-17,1021,Mumbai,Tablet,Electronics,1.0,2970.0,2970,12
352,2023-12-18,1160,Chennai,Headphones,Accessories,7.0,3841.0,26887,12
353,2023-12-19,1688,Hyderabad,Headphones,Gadgets,2.0,450.0,900,12
354,2023-12-20,1594,Bangalore,Laptop,Accessories,7.0,4535.0,31745,12
355,2023-12-21,1346,Delhi,Headphones,Electronics,4.0,2478.0,9912,12
356,2023-12-22,1545,Chennai,Mobile,Gadgets,1.0,2817.0,2817,12
357,2023-12-23,1707,Chennai,Mobile,Electronics,3.0,2947.0,8841,12
358,2023-12-24,1491,Mumbai,Mobile,Accessories,7.0,4233.0,29631,12
359,2023-12-25,1953,Hyderabad,Smartwatch,Electronics,3.0,2463.0,7389,12
360,2023-12-26,1661,Mumbai,Smartwatch,Accessories,2.0,3567.0,7134,12
361,2023-12-27,1012,Mumbai,Headphones,Gadgets,1.0,1477.0,1477,12
362,2023-12-28,1986,Bangalore,Mobile,Accessories,5.0,4127.0,20635,12
363,2023-12-29,1577,Delhi,Smartwatch,Accessories,7.0,4975.0,34825,12
364,2023-12-30,1151,Chennai,Laptop,Gadgets,4.0,1133.0,4532,12
365,2023-12-31,1493,Hyderabad,Headphones,Electronics,1.0,2092.0,2092,12
366,2024-01-01,1956,Bangalore,Mobile,Gadgets,1.0,107.0,107,1
367,2024-01-02,1052,Bangalore,Laptop,Electronics,2.0,1423.0,2846,1
368,2024-01-03,1327,Mumbai,Mobile,Electronics,8.0,3190.0,25520,1
369,2024-01-04,1750,Chennai,Headphones,Gadgets,4.0,1296.0,5184,1
370,2024-01-05,1554,Chennai,Tablet,Gadgets,8.0,4708.0,37664,1
371,2024-01-06,1050,Hyderabad,Headphones,Electronics,8.0,1970.0,15760,1
372,2024-01-07,1067,Delhi,Mobile,Gadgets,9.0,374.0,3366,1
373,2024-01-08,1812,Mumbai,Tablet,Gadgets,4.0,3001.0,12004,1
374,2024-01-09,1089,Hyderabad,Smartwatch,Gadgets,7.0,896.0,6272,1
375,2024-01-10,1628,Chennai,Tablet,Gadgets,4.0,4885.0,19540,1
376,2024-01-11,1307,Chennai,Tablet,Gadgets,9.0,2814.0,25326,1
377,2024-01-12,1683,Delhi,Mobile,Electronics,9.0,4188.0,37692,1
378,2024-01-13,1507,Chennai,Laptop,Accessories,7.0,4816.0,33712,1
379,2024-01-14,1365,Hyderabad,Headphones,Gadgets,6.0,1861.0,11166,1
380,2024-01-15,1870,Chennai,Laptop,Accessories,3.0,1792.0,5376,1
381,2024-01-16,1990,Mumbai,Laptop,Electronics,8.0,3500.0,28000,1
382,2024-01-17,1450,Hyderabad,Tablet,Accessories,5.0,3761.0,18805,1
383,2024-01-18,1176,Delhi,Mobile,Accessories,9.0,3859.0,34731,1
384,2024-01-19,1917,Bangalore,Laptop,Electronics,5.0,1218.0,6090,1
385,2024-01-20,1605,Mumbai,Mobile,Electronics,8.0,3366.0,26928,1
386,2024-01-21,1081,Hyderabad,Laptop,Accessories,3.0,3951.0,11853,1
387,2024-01-22,1369,Bangalore,Laptop,Accessories,9.0,1738.0,15642,1
388,2024-01-23,1262,Bangalore,Mobile,Electronics,9.0,4918.0,44262,1
389,2024-01-24,1839,Hyderabad,Smartwatch,Electronics,4.0,1983.0,7932,1
390,2024-01-25,1807,Chennai,Tablet,Electronics,4.0,3997.0,15988,1
391,2024-01-26,1689,Chennai,Tablet,Gadgets,6.0,1010.0,6060,1
392,2024-01-27,1151,Delhi,Headphones,Electronics,4.0,511.0,2044,1
393,2024-01-28,1656,Chennai,Smartwatch,Accessories,8.0,3176.0,25408,1
394,2024-01-29,1222,Mumbai,Smartwatch,Electronics,3.0,3761.0,11283,1
395,2024-01-30,1279,Hyderabad,Laptop,Gadgets,3.0,4674.0,14022,1
396,2024-01-31,1329,Hyderabad,Tablet,Gadgets,7.0,3592.0,25144,1
397,2024-02-01,1910,Delhi,Mobile,Accessories,5.0,4680.0,23400,2
398,2024-02-02,1624,Chennai,Smartwatch,Accessories,7.0,1482.0,10374,2
399,2024-02-03,1889,Chennai,Smartwatch,Gadgets,3.0,2325.0,6975,2
400,2024-02-04,1394,Bangalore,Laptop,Accessories,6.0,3662.0,21972,2
401,2024-02-05,1237,Chennai,Tablet,Accessories,8.0,3259.0,26072,2
402,2024-02-06,1050,Hyderabad,Tablet,Gadgets,7.0,1268.0,8876,2
403,2024-02-07,1682,Bangalore,Headphones,Accessories,8.0,3813.0,30504,2
404,2024-02-08,1528,Chennai,Tablet,Gadgets,5.0,1291.0,6455,2
405,2024-02-09,1958,Hyderabad,Tablet,Accessories,5.0,4202.0,21010,2
406,2024-02-10,1156,Bangalore,Tablet,Electronics,5.0,791.0,3955,2
407,2024-02-11,1724,Bangalore,Mobile,Accessories,3.0,1418.0,4254,2
408,2024-02-12,1608,Hyderabad,Tablet,Gadgets,5.0,4129.0,20645,2
409,2024-02-13,1138,Mumbai,Smartwatch,Gadgets,9.0,4575.0,41175,2
410,2024-02-14,1077,Hyderabad,Smartwatch,Accessories,3.0,1794.0,5382,2
411,2024-02-15,1740,Bangalore,Tablet,Accessories,8.0,2347.0,18776,2
412,2024-02-16,1731,Hyderabad,Tablet,Gadgets,7.0,632.0,4424,2
413,2024-02-17,1677,Delhi,Tablet,Accessories,5.0,3951.0,19755,2
414,2024-02-18,1579,Delhi,Smartwatch,Gadgets,6.0,4953.0,29718,2
415,2024-02-19,1196,Delhi,Smartwatch,Accessories,3.0,4955.0,14865,2
416,2024-02-20,1605,Bangalore,Tablet,Electronics,3.0,834.0,2502,2
417,2024-02-21,1964,Bangalore,Smartwatch,Accessories,1.0,3806.0,3806,2
418,2024-02-22,1706,Delhi,Smartwatch,Accessories,1.0,2773.0,2773,2
419,2024-02-23,1931,Hyderabad,Laptop,Gadgets,3.0,2458.0,7374,2
420,2024-02-24,1725,Delhi,Headphones,Electronics,1.0,4021.0,4021,2
421,2024-02-25,1546,Chennai,Tablet,Gadgets,7.0,2110.0,14770,2
422,2024-02-26,1512,Bangalore,Tablet,Gadgets,8.0,1540.0,12320,2
423,2024-02-27,1513,Hyderabad,Laptop,Accessories,9.0,3634.0,32706,2
424,2024-02-28,1788,Delhi,Mobile,Electronics,9.0,3141.0,28269,2
425,2024-02-29,1493,Chennai,Smartwatch,Electronics,3.0,2299.0,6897,2
426,2024-03-01,1475,Bangalore,Laptop,Electronics,1.0,3729.0,3729,3
427,2024-03-02,1101,Bangalore,Smartwatch,Accessories,4.0,4853.0,19412,3
428,2024-03-03,1974,Delhi,Tablet,Accessories,4.0,1725.0,6900,3
429,2024-03-04,1726,Bangalore,Smartwatch,Gadgets,5.0,3748.0,18740,3
430,2024-03-05,1191,Delhi,Tablet,Accessories,2.0,2239.0,4478,3
431,2024-03-06,1361,Chennai,Mobile,Electronics,4.0,1182.0,4728,3
432,2024-03-07,1505,Chennai,Headphones,Accessories,2.0,1233.0,2466,3
433,2024-03-08,1837,Delhi,Tablet,Gadgets,6.0,2000.0,12000,3
434,2024-03-09,1176,Hyderabad,Laptop,Accessories,9.0,239.0,2151,3
435,2024-03-10,1221,Chennai,Smartwatch,Gadgets,8.0,4482.0,35856,3
436,2024-03-11,1338,Delhi,Laptop,Gadgets,3.0,522.0,1566,3
437,2024-03-12,1343,Delhi,Headphones,Electronics,3.0,2495.0,7485,3
438,2024-03-13,1438,Mumbai,Mobile,Gadgets,5.0,2163.0,10815,3
439,2024-03-14,1384,Delhi,Tablet,Gadgets,4.0,2543.0,10172,3
440,2024-03-15,1262,Delhi,Mobile,Electronics,1.0,1824.0,1824,3
441,2024-03-16,1304,Mumbai,Tablet,Electronics,5.0,4435.0,22175,3
442,2024-03-17,1249,Mumbai,Smartwatch,Gadgets,1.0,3289.0,3289,3
443,2024-03-18,1110,Delhi,Tablet,Accessories,4.0,3682.0,14728,3
444,2024-03-19,1157,Hyderabad,Tablet,Gadgets,5.0,4567.0,22835,3
445,2024-03-20,1421,Mumbai,Headphones,Gadgets,2.0,3105.0,6210,3
446,2024-03-21,1092,Chennai,Laptop,Electronics,5.0,1425.0,7125,3
447,2024-03-22,1240,Bangalore,Mobile,Electronics,5.0,2984.0,14920,3
448,2024-03-23,1683,Hyderabad,Laptop,Accessories,6.0,2968.0,17808,3
449,2024-03-24,1967,Delhi,Smartwatch,Electronics,3.0,1104.0,3312,3
450,2024-03-25,1513,Mumbai,Laptop,Electronics,9.0,1542.0,13878,3
451,2024-03-26,1551,Chennai,Laptop,Electronics,2.0,3201.0,6402,3
452,2024-03-27,1037,Hyderabad,Mobile,Gadgets,8.0,3671.0,29368,3
453,2024-03-28,1483,Bangalore,Smartwatch,Electronics,6.0,2130.0,12780,3
454,2024-03-29,1894,Delhi,Smartwatch,Electronics,7.0,423.0,2961,3
455,2024-03-30,1481,Mumbai,Laptop,Electronics,3.0,3730.0,11190,3
456,2024-03-31,1799,Mumbai,Mobile,Gadgets,4.0,3051.0,12204,3
457,2024-04-01,1101,Delhi,Tablet,Accessories,2.0,834.0,1668,4
458,2024-04-02,1334,Delhi,Headphones,Gadgets,9.0,4470.0,40230,4
459,2024-04-03,1129,Mumbai,Laptop,Accessories,3.0,1760.0,5280,4
460,2024-04-04,1833,Chennai,Smartwatch,Electronics,7.0,3235.0,22645,4
461,2024-04-05,1279,Mumbai,Smartwatch,Accessories,4.0,484.0,1936,4
462,2024-04-06,1018,Mumbai,Tablet,Accessories,3.0,2922.0,8766,4
463,2024-04-07,1853,Delhi,Laptop,Accessories,1.0,2666.0,2666,4
464,2024-04-08,1666,Bangalore,Smartwatch,Electronics,1.0,4698.0,4698,4
465,2024-04-09,1716,Delhi,Laptop,Accessories,9.0,3399.0,30591,4
466,2024-04-10,1093,Hyderabad,Mobile,Accessories,8.0,627.0,5016,4
467,2024-04-11,1042,Bangalore,Laptop,Accessories,5.0,257.0,1285,4
468,2024-04-12,1157,Bangalore,Tablet,Electronics,5.0,2128.0,10640,4
469,2024-04-13,1101,Hyderabad,Tablet,Electronics,8.0,2273.0,18184,4
470,2024-04-14,1090,Hyderabad,Smartwatch,Accessories,8.0,1392.0,11136,4
471,2024-04-15,1343,Delhi,Tablet,Gadgets,5.0,3155.0,15775,4
472,2024-04-16,1361,Delhi,Mobile,Accessories,3.0,3389.0,10167,4
473,2024-04-17,1657,Bangalore,Mobile,Electronics,2.0,110.0,220,4
474,2024-04-18,1132,Hyderabad,Mobile,Electronics,4.0,864.0,3456,4
475,2024-04-19,1543,Delhi,Smartwatch,Gadgets,1.0,3172.0,3172,4
476,2024-04-20,1523,Bangalore,Mobile,Gadgets,8.0,3034.0,24272,4
477,2024-04-21,1366,Delhi,Mobile,Electronics,9.0,335.0,3015,4
478,2024-04-22,1309,Hyderabad,Laptop,Electronics,6.0,411.0,2466,4
479,2024-04-23,1195,Mumbai,Laptop,Accessories,8.0,740.0,5920,4
480,2024-04-24,1942,Mumbai,Mobile,Gadgets,3.0,1481.0,4443,4
481,2024-04-25,1015,Chennai,Smartwatch,Gadgets,5.0,1114.0,5570,4
482,2024-04-26,1563,Chennai,Headphones,Electronics,7.0,4988.0,34916,4
483,2024-04-27,1552,Bangalore,Laptop,Electronics,2.0,3531.0,7062,4
484,2024-04-28,1144,Bangalore,Headphones,Gadgets,7.0,3453.0,24171,4
485,2024-04-29,1616,Chennai,Headphones,Electronics,4.0,1498.0,5992,4
486,2024-04-30,1146,Chennai,Laptop,Accessories,4.0,1049.0,4196,4
487,2024-05-01,1152,Chennai,Laptop,Electronics,7.0,3016.0,21112,5
488,2024-05-02,1647,Delhi,Mobile,Accessories,2.0,620.0,1240,5
489,2024-05-03,1683,Hyderabad,Smartwatch,Gadgets,2.0,4314.0,8628,5
490,2024-05-04,1096,Bangalore,Laptop,Electronics,2.0,2694.0,5388,5
491,2024-05-05,1703,Mumbai,Headphones,Gadgets,7.0,1316.0,9212,5
492,2024-05-06,1023,Bangalore,Smartwatch,Electronics,5.0,568.0,2840,5
493,2024-05-07,1086,Bangalore,Laptop,Electronics,8.0,2308.0,18464,5
494,2024-05-08,1637,Bangalore,Mobile,Accessories,1.0,2569.0,2569,5
495,2024-05-09,1931,Hyderabad,Tablet,Gadgets,3.0,2395.0,7185,5
496,2024-05-10,1284,Delhi,Smartwatch,Accessories,3.0,400.0,1200,5
497,2024-05-11,1466,Hyderabad,Laptop,Accessories,7.0,2181.0,15267,5
498,2024-05-12,1685,Chennai,Tablet,Gadgets,4.0,1653.0,6612,5
499,2024-05-13,1981,Chennai,Headphones,Electronics,5.0,2842.0,14210,5
500,2024-05-14,1420,Hyderabad,Smartwatch,Accessories,5.0,2963.0,14815,5
501,2024-05-15,1047,Hyderabad,Laptop,Electronics,3.0,2962.0,8886,5
502,2024-05-16,1706,Hyderabad,Laptop,Accessories,5.0,2459.0,12295,5
503,2024-05-17,1650,Mumbai,Mobile,Accessories,6.0,4722.0,28332,5
504,2024-05-18,1055,Delhi,Headphones,Electronics,3.0,997.0,2991,5
505,2024-05-19,1185,Bangalore,Mobile,Gadgets,6.0,1606.0,9636,5
506,2024-05-20,1273,Mumbai,Mobile,Accessories,4.0,1234.0,4936,5
507,2024-05-21,1718,Delhi,Smartwatch,Electronics,7.0,2066.0,14462,5
508,2024-05-22,1223,Delhi,Tablet,Electronics,2.0,292.0,584,5
509,2024-05-23,1502,Mumbai,Tablet,Electronics,7.0,3512.0,24584,5
510,2024-05-24,1931,Bangalore,Mobile,Electronics,7.0,3344.0,23408,5
511,2024-05-25,1479,Hyderabad,Tablet,Accessories,5.0,1968.0,9840,5
512,2024-05-26,1385,Chennai,Laptop,Accessories,4.0,4722.0,18888,5
513,2024-05-27,1602,Hyderabad,Mobile,Accessories,1.0,3634.0,3634,5
514,2024-05-28,1825,Mumbai,Mobile,Electronics,6.0,1403.0,8418,5
515,2024-05-29,1850,Delhi,Headphones,Gadgets,8.0,498.0,3984,5
516,2024-05-30,1125,Mumbai,Tablet,Electronics,2.0,725.0,1450,5
517,2024-05-31,1734,Delhi,Mobile,Accessories,3.0,990.0,2970,5
518,2024-06-01,1565,Bangalore,Headphones,Accessories,2.0,344.0,688,6
519,2024-06-02,1946,Delhi,Smartwatch,Electronics,7.0,395.0,2765,6
520,2024-06-03,1058,Chennai,Tablet,Gadgets,3.0,3976.0,11928,6
521,2024-06-04,1857,Bangalore,Tablet,Gadgets,9.0,3932.0,35388,6
522,2024-06-05,1988,Chennai,Mobile,Gadgets,6.0,2369.0,14214,6
523,2024-06-06,1705,Mumbai,Tablet,Gadgets,3.0,1294.0,3882,6
524,2024-06-07,1751,Chennai,Laptop,Electronics,2.0,1085.0,2170,6
525,2024-06-08,1447,Bangalore,Headphones,Electronics,7.0,4869.0,34083,6
526,2024-06-09,1849,Hyderabad,Smartwatch,Gadgets,4.0,4253.0,17012,6
527,2024-06-10,1007,Delhi,Smartwatch,Accessories,9.0,610.0,5490,6
528,2024-06-11,1378,Mumbai,Smartwatch,Gadgets,1.0,929.0,929,6
529,2024-06-12,1602,Bangalore,Mobile,Accessories,8.0,2045.0,16360,6
530,2024-06-13,1900,Mumbai,Smartwatch,Accessories,3.0,4266.0,12798,6
531,2024-06-14,1210,Hyderabad,Mobile,Accessories,2.0,3811.0,7622,6
532,2024-06-15,1544,Hyderabad,Smartwatch,Accessories,6.0,3930.0,23580,6
533,2024-06-16,1012,Delhi,Mobile,Gadgets,2.0,3826.0,7652,6
534,2024-06-17,1488,Mumbai,Tablet,Gadgets,9.0,1105.0,9945,6
535,2024-06-18,1775,Delhi,Headphones,Electronics,6.0,2724.0,16344,6
536,2024-06-19,1953,Mumbai,Mobile,Electronics,7.0,2835.0,19845,6
537,2024-06-20,1346,Mumbai,Tablet,Accessories,4.0,4997.0,19988,6
538,2024-06-21,1180,Bangalore,Smartwatch,Electronics,6.0,627.0,3762,6
539,2024-06-22,1469,Mumbai,Laptop,Gadgets,9.0,305.0,2745,6
540,2024-06-23,1840,Mumbai,Mobile,Gadgets,8.0,1491.0,11928,6
541,2024-06-24,1986,Mumbai,Laptop,Gadgets,2.0,4784.0,9568,6
542,2024-06-25,1475,Chennai,Mobile,Accessories,9.0,2347.0,21123,6
543,2024-06-26,1898,Bangalore,Tablet,Electronics,2.0,4147.0,8294,6
544,2024-06-27,1920,Hyderabad,Laptop,Gadgets,7.0,1893.0,13251,6
545,2024-06-28,1785,Delhi,Mobile,Accessories,1.0,2242.0,2242,6
546,2024-06-29,1402,Mumbai,Laptop,Accessories,2.0,1675.0,3350,6
547,2024-06-30,1915,Mumbai,Smartwatch,Gadgets,3.0,617.0,1851,6
548,2024-07-01,1975,Bangalore,Headphones,Electronics,4.0,775.0,3100,7
549,2024-07-02,1776,Chennai,Mobile,Gadgets,3.0,3625.0,10875,7
550,2024-07-03,1828,Hyderabad,Tablet,Electronics,3.0,2472.0,7416,7
551,2024-07-04,1818,Hyderabad,Tablet,Gadgets,9.0,1601.0,14409,7
552,2024-07-05,1534,Delhi,Headphones,Gadgets,8.0,3600.0,28800,7
553,2024-07-06,1369,Bangalore,Laptop,Gadgets,9.0,2877.0,25893,7
554,2024-07-07,1308,Chennai,Smartwatch,Accessories,8.0,3123.0,24984,7
555,2024-07-08,1694,Bangalore,Smartwatch,Electronics,4.0,4641.0,18564,7
556,2024-07-09,1999,Delhi,Mobile,Electronics,3.0,4945.0,14835,7
557,2024-07-10,1156,Hyderabad,Headphones,Gadgets,2.0,4025.0,8050,7
558,2024-07-11,1508,Bangalore,Tablet,Electronics,1.0,1027.0,1027,7
559,2024-07-12,1050,Mumbai,Headphones,Gadgets,9.0,1272.0,11448,7
560,2024-07-13,1342,Bangalore,Mobile,Gadgets,8.0,4684.0,37472,7
561,2024-07-14,1024,Chennai,Headphones,Electronics,7.0,1871.0,13097,7
562,2024-07-15,1175,Bangalore,Mobile,Gadgets,7.0,1300.0,9100,7
563,2024-07-16,1261,Delhi,Mobile,Electronics,3.0,4741.0,14223,7
564,2024-07-17,1665,Mumbai,Mobile,Electronics,8.0,3846.0,30768,7
565,2024-07-18,1129,Mumbai,Mobile,Gadgets,9.0,2745.0,24705,7
566,2024-07-19,1646,Chennai,Headphones,Gadgets,2.0,4866.0,9732,7
567,2024-07-20,1989,Delhi,Tablet,Electronics,6.0,164.0,984,7
568,2024-07-21,1999,Mumbai,Laptop,Accessories,1.0,1803.0,1803,7
569,2024-07-22,1552,Hyderabad,Laptop,Electronics,1.0,4741.0,4741,7
570,2024-07-23,1521,Delhi,Mobile,Accessories,7.0,2283.0,15981,7
571,2024-07-24,1830,Hyderabad,Smartwatch,Electronics,6.0,4988.0,29928,7
572,2024-07-25,1113,Bangalore,Headphones,Gadgets,2.0,1604.0,3208,7
573,2024-07-26,1394,Hyderabad,Mobile,Gadgets,2.0,1856.0,3712,7
574,2024-07-27,1034,Bangalore,Mobile,Gadgets,1.0,4863.0,4863,7
575,2024-07-28,1542,Mumbai,Tablet,Electronics,9.0,1492.0,13428,7
576,2024-07-29,1789,Chennai,Smartwatch,Accessories,8.0,4937.0,39496,7
577,2024-07-30,1197,Delhi,Headphones,Electronics,6.0,2651.0,15906,7
578,2024-07-31,1012,Bangalore,Smartwatch,Gadgets,2.0,4906.0,9812,7
579,2024-08-01,1498,Bangalore,Headphones,Electronics,8.0,1670.0,13360,8
580,2024-08-02,1831,Mumbai,Smartwatch,Gadgets,8.0,3018.0,24144,8
581,2024-08-03,1291,Mumbai,Laptop,Gadgets,2.0,3241.0,6482,8
582,2024-08-04,1494,Mumbai,Headphones,Electronics,8.0,4388.0,35104,8
583,2024-08-05,1412,Delhi,Laptop,Accessories,3.0,1633.0,4899,8
584,2024-08-06,1251,Chennai,Laptop,Electronics,7.0,2081.0,14567,8
585,2024-08-07,1980,Chennai,Smartwatch,Electronics,9.0,2474.0,22266,8
586,2024-08-08,1558,Mumbai,Laptop,Gadgets,9.0,1356.0,12204,8
587,2024-08-09,1599,Hyderabad,Tablet,Accessories,7.0,1095.0,7665,8
588,2024-08-10,1894,Bangalore,Tablet,Gadgets,9.0,2564.0,23076,8
589,2024-08-11,1028,Delhi,Headphones,Gadgets,5.0,2824.0,14120,8
590,2024-08-12,1188,Chennai,Tablet,Gadgets,5.0,4752.0,23760,8
591,2024-08-13,1803,Chennai,Laptop,Accessories,2.0,1497.0,2994,8
592,2024-08-14,1621,Delhi,Laptop,Accessories,7.0,852.0,5964,8
593,2024-08-15,1017,Hyderabad,Mobile,Gadgets,6.0,2263.0,13578,8
594,2024-08-16,1156,Bangalore,Laptop,Accessories,7.0,609.0,4263,8
595,2024-08-17,1068,Mumbai,Laptop,Accessories,9.0,849.0,7641,8
596,2024-08-18,1087,Hyderabad,Smartwatch,Electronics,3.0,2038.0,6114,8
597,2024-08-19,1570,Hyderabad,Headphones,Accessories,6.0,1091.0,6546,8
598,2024-08-20,1202,Delhi,Laptop,Electronics,3.0,4762.0,14286,8
599,2024-08-21,1421,Mumbai,Headphones,Accessories,8.0,1091.0,8728,8
600,2024-08-22,1758,Hyderabad,Smartwatch,Accessories,7.0,3653.0,25571,8
601,2024-08-23,1970,Chennai,Mobile,Accessories,1.0,1100.0,1100,8
602,2024-08-24,1041,Chennai,Mobile,Electronics,1.0,1982.0,1982,8
603,2024-08-25,1692,Hyderabad,Headphones,Electronics,4.0,4429.0,17716,8
604,2024-08-26,1654,Hyderabad,Mobile,Accessories,6.0,4080.0,24480,8
605,2024-08-27,1257,Mumbai,Tablet,Accessories,6.0,1031.0,6186,8
606,2024-08-28,1071,Mumbai,Mobile,Accessories,4.0,3166.0,12664,8
607,2024-08-29,1539,Hyderabad,Headphones,Electronics,2.0,3242.0,6484,8
608,2024-08-30,1553,Mumbai,Laptop,Electronics,3.0,1393.0,4179,8
609,2024-08-31,1457,Mumbai,Headphones,Electronics,5.0,315.0,1575,8
610,2024-09-01,1729,Mumbai,Headphones,Accessories,8.0,3168.0,25344,9
611,2024-09-02,1968,Hyderabad,Mobile,Electronics,2.0,4722.0,9444,9
612,2024-09-03,1422,Delhi,Smartwatch,Accessories,3.0,4787.0,14361,9
613,2024-09-04,1619,Chennai,Laptop,Electronics,5.0,3642.0,18210,9
614,2024-09-05,1089,Delhi,Tablet,Gadgets,9.0,688.0,6192,9
615,2024-09-06,1297,Chennai,Smartwatch,Accessories,8.0,1423.0,11384,9
616,2024-09-07,1230,Bangalore,Tablet,Gadgets,3.0,4162.0,12486,9
617,2024-09-08,1565,Bangalore,Headphones,Electronics,7.0,2149.0,15043,9
618,2024-09-09,1670,Chennai,Headphones,Electronics,3.0,421.0,1263,9
619,2024-09-10,1032,Chennai,Mobile,Gadgets,9.0,2754.0,24786,9
620,2024-09-11,1763,Hyderabad,Tablet,Electronics,5.0,2889.0,14445,9
621,2024-09-12,1384,Mumbai,Headphones,Gadgets,6.0,434.0,2604,9
622,2024-09-13,1598,Hyderabad,Smartwatch,Gadgets,1.0,1328.0,1328,9
623,2024-09-14,1928,Hyderabad,Mobile,Accessories,8.0,4194.0,33552,9
624,2024-09-15,1160,Chennai,Laptop,Electronics,5.0,4114.0,20570,9
625,2024-09-16,1498,Mumbai,Tablet,Accessories,3.0,3953.0,11859,9
626,2024-09-17,1789,Delhi,Tablet,Gadgets,9.0,2697.0,24273,9
627,2024-09-18,1787,Chennai,Smartwatch,Electronics,5.0,1288.0,6440,9
628,2024-09-19,1279,Hyderabad,Mobile,Accessories,2.0,3392.0,6784,9
629,2024-09-20,1701,Hyderabad,Laptop,Gadgets,5.0,733.0,3665,9
630,2024-09-21,1764,Delhi,Laptop,Accessories,7.0,2531.0,17717,9
631,2024-09-22,1019,Delhi,Smartwatch,Electronics,2.0,1654.0,3308,9
632,2024-09-23,1668,Hyderabad,Headphones,Electronics,2.0,2331.0,4662,9
633,2024-09-24,1883,Mumbai,Headphones,Accessories,8.0,3463.0,27704,9
634,2024-09-25,1244,Bangalore,Laptop,Gadgets,3.0,2835.0,8505,9
635,2024-09-26,1319,Hyderabad,Headphones,Accessories,5.0,3279.0,16395,9
636,2024-09-27,1376,Chennai,Smartwatch,Electronics,9.0,3928.0,35352,9
637,2024-09-28,1034,Mumbai,Tablet,Gadgets,9.0,3892.0,35028,9
638,2024-09-29,1537,Delhi,Mobile,Electronics,4.0,4287.0,17148,9
639,2024-09-30,1718,Mumbai,Smartwatch,Electronics,7.0,4823.0,33761,9
640,2024-10-01,1219,Chennai,Tablet,Electronics,7.0,463.0,3241,10
641,2024-10-02,1917,Chennai,Smartwatch,Accessories,5.0,3357.0,16785,10
642,2024-10-03,1400,Hyderabad,Tablet,Electronics,8.0,3495.0,27960,10
643,2024-10-04,1318,Mumbai,Tablet,Electronics,9.0,3569.0,32121,10
644,2024-10-05,1582,Hyderabad,Laptop,Gadgets,7.0,3405.0,23835,10
645,2024-10-06,1914,Bangalore,Headphones,Electronics,6.0,103.0,618,10
646,2024-10-07,1800,Chennai,Laptop,Electronics,1.0,1334.0,1334,10
647,2024-10-08,1588,Delhi,Headphones,Gadgets,4.0,3707.0,14828,10
648,2024-10-09,1099,Bangalore,Laptop,Gadgets,3.0,1128.0,3384,10
649,2024-10-10,1336,Bangalore,Smartwatch,Accessories,1.0,140.0,140,10
650,2024-10-11,1464,Hyderabad,Mobile,Accessories,4.0,4573.0,18292,10
651,2024-10-12,1866,Hyderabad,Tablet,Gadgets,8.0,647.0,5176,10
652,2024-10-13,1739,Chennai,Laptop,Accessories,4.0,2792.0,11168,10
653,2024-10-14,1386,Delhi,Mobile,Accessories,3.0,4168.0,12504,10
654,2024-10-15,1175,Mumbai,Headphones,Gadgets,6.0,1617.0,9702,10
655,2024-10-16,1113,Mumbai,Mobile,Electronics,6.0,1088.0,6528,10
656,2024-10-17,1759,Chennai,Laptop,Gadgets,6.0,3284.0,19704,10
657,2024-10-18,1943,Chennai,Headphones,Electronics,7.0,2344.0,16408,10
658,2024-10-19,1191,Bangalore,Laptop,Gadgets,7.0,4687.0,32809,10
